Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> statement
SLCOMMENT            : 96
STACK                : 16
STACK_INIT           : 23
STAR                 : 47
START                : 33
STATES               : 9
STR                  : 4
STRING               : 4
TERMINALS            : 30
TO                   : 15 16
TRANSITIONS          : 12
UNION                : 77
VISUALIZE            : 60
YES                  : 68
error                : 

Nonterminals, with rules where they appear

REGEX                : 41
REGEX_CHAR           : 43 44
REGEX_CONTENT        : 42 43
REGEX_SPECIAL_CHAR   : 45
alphabet_list        : 1 3
condition            : 85 86 86 87 87 88
final_list           : 6 8
nonterminals_list    : 27 29
rule                 : 35 36
rule_rhs             : 37 39 40
rules_list           : 34 36
show_type            : 76
statement            : 18 19 21 22 25 26 85 85 86 86 87 87 87 88 0
statement_list_cfg   : 24 26
statement_list_fa    : 17 19
statement_list_pda   : 20 22
states_list          : 9 11
terminals_list       : 30 32
transition           : 13 14
transitions_list     : 12 14

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . INITIAL COLON LBRACE ID RBRACE
    (6) statement -> . FINAL COLON LBRACE final_list RBRACE
    (9) statement -> . STATES COLON LBRACE states_list RBRACE
    (12) statement -> . TRANSITIONS COLON LBRACE transitions_list RBRACE
    (17) statement -> . FA ID LPAREN RPAREN LBRACE statement_list_fa RBRACE
    (20) statement -> . PDA ID LPAREN RPAREN LBRACE statement_list_pda RBRACE
    (23) statement -> . STACK_INIT COLON ID
    (24) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (27) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (30) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (33) statement -> . START COLON ID
    (34) statement -> . RULES COLON LBRACE rules_list RBRACE
    (41) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (58) statement -> . MINIMIZE LPAREN ID RPAREN
    (59) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (60) statement -> . VISUALIZE LPAREN ID RPAREN
    (61) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (62) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (63) statement -> . KLEENE LPAREN ID RPAREN
    (64) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (65) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (66) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (67) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (76) statement -> . SHOW LPAREN show_type RPAREN
    (77) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (78) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (79) statement -> . COMPLEMENT LPAREN ID RPAREN
    (80) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (81) statement -> . ISDFA LPAREN ID RPAREN
    (82) statement -> . ISNFA LPAREN ID RPAREN
    (83) statement -> . ISDPDA LPAREN ID RPAREN
    (84) statement -> . ISNPDA LPAREN ID RPAREN
    (85) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (96) statement -> . SLCOMMENT
    (97) statement -> . MLCOMMENT
    (98) statement -> . DOCCOMMENT

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    INITIAL         shift and go to state 4
    FINAL           shift and go to state 5
    STATES          shift and go to state 6
    TRANSITIONS     shift and go to state 7
    FA              shift and go to state 8
    PDA             shift and go to state 9
    STACK_INIT      shift and go to state 10
    CFG             shift and go to state 11
    NONTERMINALS    shift and go to state 12
    TERMINALS       shift and go to state 13
    START           shift and go to state 14
    RULES           shift and go to state 15
    RE              shift and go to state 16
    MINIMIZE        shift and go to state 17
    SIMULATE        shift and go to state 18
    VISUALIZE       shift and go to state 19
    CONCAT          shift and go to state 20
    POWER           shift and go to state 21
    KLEENE          shift and go to state 22
    CONVERT         shift and go to state 23
    CHECKPUMPINGLEMMAREG shift and go to state 24
    CHECKPUMPINGLEMMACFL shift and go to state 25
    ISEQUIVALENT    shift and go to state 26
    SHOW            shift and go to state 27
    UNION           shift and go to state 28
    INTERSECT       shift and go to state 29
    COMPLEMENT      shift and go to state 30
    DIFF            shift and go to state 31
    ISDFA           shift and go to state 32
    ISNFA           shift and go to state 33
    ISDPDA          shift and go to state 34
    ISNPDA          shift and go to state 35
    IF              shift and go to state 36
    SLCOMMENT       shift and go to state 37
    MLCOMMENT       shift and go to state 38
    DOCCOMMENT      shift and go to state 39

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .



state 2

    (1) statement -> ALPHABET . ID EQUALS LBRACE alphabet_list RBRACE

    ID              shift and go to state 40


state 3

    (4) statement -> STR . ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE

    ID              shift and go to state 41


state 4

    (5) statement -> INITIAL . COLON LBRACE ID RBRACE

    COLON           shift and go to state 42


state 5

    (6) statement -> FINAL . COLON LBRACE final_list RBRACE

    COLON           shift and go to state 43


state 6

    (9) statement -> STATES . COLON LBRACE states_list RBRACE

    COLON           shift and go to state 44


state 7

    (12) statement -> TRANSITIONS . COLON LBRACE transitions_list RBRACE

    COLON           shift and go to state 45


state 8

    (17) statement -> FA . ID LPAREN RPAREN LBRACE statement_list_fa RBRACE

    ID              shift and go to state 46


state 9

    (20) statement -> PDA . ID LPAREN RPAREN LBRACE statement_list_pda RBRACE

    ID              shift and go to state 47


state 10

    (23) statement -> STACK_INIT . COLON ID

    COLON           shift and go to state 48


state 11

    (24) statement -> CFG . ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE

    ID              shift and go to state 49


state 12

    (27) statement -> NONTERMINALS . COLON LBRACE nonterminals_list RBRACE

    COLON           shift and go to state 50


state 13

    (30) statement -> TERMINALS . COLON LBRACE terminals_list RBRACE

    COLON           shift and go to state 51


state 14

    (33) statement -> START . COLON ID

    COLON           shift and go to state 52


state 15

    (34) statement -> RULES . COLON LBRACE rules_list RBRACE

    COLON           shift and go to state 53


state 16

    (41) statement -> RE . ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE

    ID              shift and go to state 54


state 17

    (58) statement -> MINIMIZE . LPAREN ID RPAREN

    LPAREN          shift and go to state 55


state 18

    (59) statement -> SIMULATE . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 56


state 19

    (60) statement -> VISUALIZE . LPAREN ID RPAREN

    LPAREN          shift and go to state 57


state 20

    (61) statement -> CONCAT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 58


state 21

    (62) statement -> POWER . LPAREN ID COMMA NUMBER RPAREN

    LPAREN          shift and go to state 59


state 22

    (63) statement -> KLEENE . LPAREN ID RPAREN

    LPAREN          shift and go to state 60


state 23

    (64) statement -> CONVERT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 61


state 24

    (65) statement -> CHECKPUMPINGLEMMAREG . LPAREN ID RPAREN

    LPAREN          shift and go to state 62


state 25

    (66) statement -> CHECKPUMPINGLEMMACFL . LPAREN ID RPAREN

    LPAREN          shift and go to state 63


state 26

    (67) statement -> ISEQUIVALENT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 64


state 27

    (76) statement -> SHOW . LPAREN show_type RPAREN

    LPAREN          shift and go to state 65


state 28

    (77) statement -> UNION . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 66


state 29

    (78) statement -> INTERSECT . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 67


state 30

    (79) statement -> COMPLEMENT . LPAREN ID RPAREN

    LPAREN          shift and go to state 68


state 31

    (80) statement -> DIFF . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 69


state 32

    (81) statement -> ISDFA . LPAREN ID RPAREN

    LPAREN          shift and go to state 70


state 33

    (82) statement -> ISNFA . LPAREN ID RPAREN

    LPAREN          shift and go to state 71


state 34

    (83) statement -> ISDPDA . LPAREN ID RPAREN

    LPAREN          shift and go to state 72


state 35

    (84) statement -> ISNPDA . LPAREN ID RPAREN

    LPAREN          shift and go to state 73


state 36

    (85) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 74


state 37

    (96) statement -> SLCOMMENT .

    $end            reduce using rule 96 (statement -> SLCOMMENT .)
    RBRACE          reduce using rule 96 (statement -> SLCOMMENT .)
    ALPHABET        reduce using rule 96 (statement -> SLCOMMENT .)
    STR             reduce using rule 96 (statement -> SLCOMMENT .)
    INITIAL         reduce using rule 96 (statement -> SLCOMMENT .)
    FINAL           reduce using rule 96 (statement -> SLCOMMENT .)
    STATES          reduce using rule 96 (statement -> SLCOMMENT .)
    TRANSITIONS     reduce using rule 96 (statement -> SLCOMMENT .)
    FA              reduce using rule 96 (statement -> SLCOMMENT .)
    PDA             reduce using rule 96 (statement -> SLCOMMENT .)
    STACK_INIT      reduce using rule 96 (statement -> SLCOMMENT .)
    CFG             reduce using rule 96 (statement -> SLCOMMENT .)
    NONTERMINALS    reduce using rule 96 (statement -> SLCOMMENT .)
    TERMINALS       reduce using rule 96 (statement -> SLCOMMENT .)
    START           reduce using rule 96 (statement -> SLCOMMENT .)
    RULES           reduce using rule 96 (statement -> SLCOMMENT .)
    RE              reduce using rule 96 (statement -> SLCOMMENT .)
    MINIMIZE        reduce using rule 96 (statement -> SLCOMMENT .)
    SIMULATE        reduce using rule 96 (statement -> SLCOMMENT .)
    VISUALIZE       reduce using rule 96 (statement -> SLCOMMENT .)
    CONCAT          reduce using rule 96 (statement -> SLCOMMENT .)
    POWER           reduce using rule 96 (statement -> SLCOMMENT .)
    KLEENE          reduce using rule 96 (statement -> SLCOMMENT .)
    CONVERT         reduce using rule 96 (statement -> SLCOMMENT .)
    CHECKPUMPINGLEMMAREG reduce using rule 96 (statement -> SLCOMMENT .)
    CHECKPUMPINGLEMMACFL reduce using rule 96 (statement -> SLCOMMENT .)
    ISEQUIVALENT    reduce using rule 96 (statement -> SLCOMMENT .)
    SHOW            reduce using rule 96 (statement -> SLCOMMENT .)
    UNION           reduce using rule 96 (statement -> SLCOMMENT .)
    INTERSECT       reduce using rule 96 (statement -> SLCOMMENT .)
    COMPLEMENT      reduce using rule 96 (statement -> SLCOMMENT .)
    DIFF            reduce using rule 96 (statement -> SLCOMMENT .)
    ISDFA           reduce using rule 96 (statement -> SLCOMMENT .)
    ISNFA           reduce using rule 96 (statement -> SLCOMMENT .)
    ISDPDA          reduce using rule 96 (statement -> SLCOMMENT .)
    ISNPDA          reduce using rule 96 (statement -> SLCOMMENT .)
    IF              reduce using rule 96 (statement -> SLCOMMENT .)
    SLCOMMENT       reduce using rule 96 (statement -> SLCOMMENT .)
    MLCOMMENT       reduce using rule 96 (statement -> SLCOMMENT .)
    DOCCOMMENT      reduce using rule 96 (statement -> SLCOMMENT .)


state 38

    (97) statement -> MLCOMMENT .

    $end            reduce using rule 97 (statement -> MLCOMMENT .)
    RBRACE          reduce using rule 97 (statement -> MLCOMMENT .)
    ALPHABET        reduce using rule 97 (statement -> MLCOMMENT .)
    STR             reduce using rule 97 (statement -> MLCOMMENT .)
    INITIAL         reduce using rule 97 (statement -> MLCOMMENT .)
    FINAL           reduce using rule 97 (statement -> MLCOMMENT .)
    STATES          reduce using rule 97 (statement -> MLCOMMENT .)
    TRANSITIONS     reduce using rule 97 (statement -> MLCOMMENT .)
    FA              reduce using rule 97 (statement -> MLCOMMENT .)
    PDA             reduce using rule 97 (statement -> MLCOMMENT .)
    STACK_INIT      reduce using rule 97 (statement -> MLCOMMENT .)
    CFG             reduce using rule 97 (statement -> MLCOMMENT .)
    NONTERMINALS    reduce using rule 97 (statement -> MLCOMMENT .)
    TERMINALS       reduce using rule 97 (statement -> MLCOMMENT .)
    START           reduce using rule 97 (statement -> MLCOMMENT .)
    RULES           reduce using rule 97 (statement -> MLCOMMENT .)
    RE              reduce using rule 97 (statement -> MLCOMMENT .)
    MINIMIZE        reduce using rule 97 (statement -> MLCOMMENT .)
    SIMULATE        reduce using rule 97 (statement -> MLCOMMENT .)
    VISUALIZE       reduce using rule 97 (statement -> MLCOMMENT .)
    CONCAT          reduce using rule 97 (statement -> MLCOMMENT .)
    POWER           reduce using rule 97 (statement -> MLCOMMENT .)
    KLEENE          reduce using rule 97 (statement -> MLCOMMENT .)
    CONVERT         reduce using rule 97 (statement -> MLCOMMENT .)
    CHECKPUMPINGLEMMAREG reduce using rule 97 (statement -> MLCOMMENT .)
    CHECKPUMPINGLEMMACFL reduce using rule 97 (statement -> MLCOMMENT .)
    ISEQUIVALENT    reduce using rule 97 (statement -> MLCOMMENT .)
    SHOW            reduce using rule 97 (statement -> MLCOMMENT .)
    UNION           reduce using rule 97 (statement -> MLCOMMENT .)
    INTERSECT       reduce using rule 97 (statement -> MLCOMMENT .)
    COMPLEMENT      reduce using rule 97 (statement -> MLCOMMENT .)
    DIFF            reduce using rule 97 (statement -> MLCOMMENT .)
    ISDFA           reduce using rule 97 (statement -> MLCOMMENT .)
    ISNFA           reduce using rule 97 (statement -> MLCOMMENT .)
    ISDPDA          reduce using rule 97 (statement -> MLCOMMENT .)
    ISNPDA          reduce using rule 97 (statement -> MLCOMMENT .)
    IF              reduce using rule 97 (statement -> MLCOMMENT .)
    SLCOMMENT       reduce using rule 97 (statement -> MLCOMMENT .)
    MLCOMMENT       reduce using rule 97 (statement -> MLCOMMENT .)
    DOCCOMMENT      reduce using rule 97 (statement -> MLCOMMENT .)


state 39

    (98) statement -> DOCCOMMENT .

    $end            reduce using rule 98 (statement -> DOCCOMMENT .)
    RBRACE          reduce using rule 98 (statement -> DOCCOMMENT .)
    ALPHABET        reduce using rule 98 (statement -> DOCCOMMENT .)
    STR             reduce using rule 98 (statement -> DOCCOMMENT .)
    INITIAL         reduce using rule 98 (statement -> DOCCOMMENT .)
    FINAL           reduce using rule 98 (statement -> DOCCOMMENT .)
    STATES          reduce using rule 98 (statement -> DOCCOMMENT .)
    TRANSITIONS     reduce using rule 98 (statement -> DOCCOMMENT .)
    FA              reduce using rule 98 (statement -> DOCCOMMENT .)
    PDA             reduce using rule 98 (statement -> DOCCOMMENT .)
    STACK_INIT      reduce using rule 98 (statement -> DOCCOMMENT .)
    CFG             reduce using rule 98 (statement -> DOCCOMMENT .)
    NONTERMINALS    reduce using rule 98 (statement -> DOCCOMMENT .)
    TERMINALS       reduce using rule 98 (statement -> DOCCOMMENT .)
    START           reduce using rule 98 (statement -> DOCCOMMENT .)
    RULES           reduce using rule 98 (statement -> DOCCOMMENT .)
    RE              reduce using rule 98 (statement -> DOCCOMMENT .)
    MINIMIZE        reduce using rule 98 (statement -> DOCCOMMENT .)
    SIMULATE        reduce using rule 98 (statement -> DOCCOMMENT .)
    VISUALIZE       reduce using rule 98 (statement -> DOCCOMMENT .)
    CONCAT          reduce using rule 98 (statement -> DOCCOMMENT .)
    POWER           reduce using rule 98 (statement -> DOCCOMMENT .)
    KLEENE          reduce using rule 98 (statement -> DOCCOMMENT .)
    CONVERT         reduce using rule 98 (statement -> DOCCOMMENT .)
    CHECKPUMPINGLEMMAREG reduce using rule 98 (statement -> DOCCOMMENT .)
    CHECKPUMPINGLEMMACFL reduce using rule 98 (statement -> DOCCOMMENT .)
    ISEQUIVALENT    reduce using rule 98 (statement -> DOCCOMMENT .)
    SHOW            reduce using rule 98 (statement -> DOCCOMMENT .)
    UNION           reduce using rule 98 (statement -> DOCCOMMENT .)
    INTERSECT       reduce using rule 98 (statement -> DOCCOMMENT .)
    COMPLEMENT      reduce using rule 98 (statement -> DOCCOMMENT .)
    DIFF            reduce using rule 98 (statement -> DOCCOMMENT .)
    ISDFA           reduce using rule 98 (statement -> DOCCOMMENT .)
    ISNFA           reduce using rule 98 (statement -> DOCCOMMENT .)
    ISDPDA          reduce using rule 98 (statement -> DOCCOMMENT .)
    ISNPDA          reduce using rule 98 (statement -> DOCCOMMENT .)
    IF              reduce using rule 98 (statement -> DOCCOMMENT .)
    SLCOMMENT       reduce using rule 98 (statement -> DOCCOMMENT .)
    MLCOMMENT       reduce using rule 98 (statement -> DOCCOMMENT .)
    DOCCOMMENT      reduce using rule 98 (statement -> DOCCOMMENT .)


state 40

    (1) statement -> ALPHABET ID . EQUALS LBRACE alphabet_list RBRACE

    EQUALS          shift and go to state 75


state 41

    (4) statement -> STR ID . EQUALS SINGLEQUOTE STRING SINGLEQUOTE

    EQUALS          shift and go to state 76


state 42

    (5) statement -> INITIAL COLON . LBRACE ID RBRACE

    LBRACE          shift and go to state 77


state 43

    (6) statement -> FINAL COLON . LBRACE final_list RBRACE

    LBRACE          shift and go to state 78


state 44

    (9) statement -> STATES COLON . LBRACE states_list RBRACE

    LBRACE          shift and go to state 79


state 45

    (12) statement -> TRANSITIONS COLON . LBRACE transitions_list RBRACE

    LBRACE          shift and go to state 80


state 46

    (17) statement -> FA ID . LPAREN RPAREN LBRACE statement_list_fa RBRACE

    LPAREN          shift and go to state 81


state 47

    (20) statement -> PDA ID . LPAREN RPAREN LBRACE statement_list_pda RBRACE

    LPAREN          shift and go to state 82


state 48

    (23) statement -> STACK_INIT COLON . ID

    ID              shift and go to state 83


state 49

    (24) statement -> CFG ID . LPAREN RPAREN LBRACE statement_list_cfg RBRACE

    LPAREN          shift and go to state 84


state 50

    (27) statement -> NONTERMINALS COLON . LBRACE nonterminals_list RBRACE

    LBRACE          shift and go to state 85


state 51

    (30) statement -> TERMINALS COLON . LBRACE terminals_list RBRACE

    LBRACE          shift and go to state 86


state 52

    (33) statement -> START COLON . ID

    ID              shift and go to state 87


state 53

    (34) statement -> RULES COLON . LBRACE rules_list RBRACE

    LBRACE          shift and go to state 88


state 54

    (41) statement -> RE ID . EQUALS SINGLEQUOTE REGEX SINGLEQUOTE

    EQUALS          shift and go to state 89


state 55

    (58) statement -> MINIMIZE LPAREN . ID RPAREN

    ID              shift and go to state 90


state 56

    (59) statement -> SIMULATE LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 91


state 57

    (60) statement -> VISUALIZE LPAREN . ID RPAREN

    ID              shift and go to state 92


state 58

    (61) statement -> CONCAT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 93


state 59

    (62) statement -> POWER LPAREN . ID COMMA NUMBER RPAREN

    ID              shift and go to state 94


state 60

